N and M are 2097152 and 8388608
Graph should have 2097152 vertices and 8388608 edges.
 It actually has 8388608 edges.
Elapsed time for initialization and I/O:    6.5428 seconds

For source 1902626:
     Elapsed time:    6.7829 seconds

     Dest Vertex      Distance
     ___________      ________
          1         11672344
       1001         10373848
       2001         13187462
       3001          9217453
       4001         11025142
       5001         10944633
       6001         11635997
       7001         13510839
       8001         10126470
       9001         11736216
      10001         11406948
    2097152         11224800

For source 266366:
     Elapsed time:    6.5906 seconds

     Dest Vertex      Distance
     ___________      ________
          1         11199163
       1001          8164083
       2001         11308279
       3001          9825157
       4001          8957622
       5001         10054474
       6001         10433597
       7001         12548147
       8001          9355374
       9001         11369069
      10001         10323087
    2097152         10215480

For source 1868909:
     Elapsed time:    6.3692 seconds

     Dest Vertex      Distance
     ___________      ________
          1         12168789
       1001          9018124
       2001         13490546
       3001         12017066
       4001         10824927
       5001         11684766
       6001         12893245
       7001         13183123
       8001         10588629
       9001         10617169
      10001         10114494
    2097152         11347247

For source 221899:
     Elapsed time:    7.3636 seconds

     Dest Vertex      Distance
     ___________      ________
          1          8239539
       1001          7623195
       2001          9860447
       3001          8635448
       4001          7120234
       5001          8763567
       6001          9181619
       7001          9951792
       8001          6648795
       9001          9151766
      10001          7149195
    2097152          8141866

For source 1028425:
     Elapsed time:    6.5293 seconds

     Dest Vertex      Distance
     ___________      ________
          1          7956704
       1001          8074485
       2001         11358680
       3001          9036049
       4001          7518556
       5001          8557203
       6001          7733789
       7001         10470465
       8001          7973516
       9001          9431308
      10001          8071009
    2097152          8298923

For source 1512240:
     Elapsed time:    6.3974 seconds

     Dest Vertex      Distance
     ___________      ________
          1          9474833
       1001          7111539
       2001          9321541
       3001          9530440
       4001          6728944
       5001          8538769
       6001         10373811
       7001         10016720
       8001          7821465
       9001          9387125
      10001          8464246
    2097152          9287797

For source 17218:
     Elapsed time:    6.2656 seconds

     Dest Vertex      Distance
     ___________      ________
          1          9461171
       1001          8886636
       2001         12257488
       3001         11143407
       4001          8418201
       5001          9980303
       6001         11487504
       7001         11260098
       8001         10006630
       9001         11018758
      10001          9529022
    2097152          9888262

For source 95970:
     Elapsed time:    6.6629 seconds

     Dest Vertex      Distance
     ___________      ________
          1          8145841
       1001          5733878
       2001          9615674
       3001          8553576
       4001          6923587
       5001          8325693
       6001          8389206
       7001          8850820
       8001          6749789
       9001          8115853
      10001          8316965
    2097152          8004926

For source 1907270:
     Elapsed time:    6.3041 seconds

     Dest Vertex      Distance
     ___________      ________
          1          9029879
       1001          8041462
       2001         10303299
       3001          9848870
       4001          7411883
       5001          6958181
       6001         10296697
       7001         10481563
       8001          7414532
       9001          9968994
      10001          9133101
    2097152          8345912

For source 753931:
     Elapsed time:    6.7648 seconds

     Dest Vertex      Distance
     ___________      ________
          1          8296090
       1001          7212791
       2001          9396003
       3001          7909742
       4001          7150705
       5001          9155516
       6001          7321158
       7001         10224643
       8001          3690780
       9001          8187515
      10001          8349600
    2097152          8303343

Elapsed time for 10 sources:   73.8888 seconds
