N and M are 65536 and 262144
Graph should have 65536 vertices and 262144 edges.
 It actually has 262144 edges.
Elapsed time for initialization and I/O:    0.1466 seconds

For source 59458:
     Elapsed time:    0.0716 seconds

     Dest Vertex      Distance
     ___________      ________
          1           127991
       1001           163991
       2001           151669
       3001           177809
       4001           190877
       5001           216326
       6001           121924
       7001           177652
       8001           173719
       9001           198733
      10001           134112
      65536           156837

For source 8324:
     Elapsed time:    0.0737 seconds

     Dest Vertex      Distance
     ___________      ________
          1           132862
       1001           180548
       2001           171122
       3001           125248
       4001           135316
       5001           169218
       6001           117045
       7001           153667
       8001           111934
       9001           164633
      10001           122637
      65536           151886

For source 58404:
     Elapsed time:    0.0741 seconds

     Dest Vertex      Distance
     ___________      ________
          1           190835
       1001           229214
       2001           230335
       3001           236165
       4001           212646
       5001           264933
       6001           210149
       7001           214185
       8001           241889
       9001           201809
      10001           228419
      65536           218540

For source 6935:
     Elapsed time:    0.0732 seconds

     Dest Vertex      Distance
     ___________      ________
          1           166291
       1001           205799
       2001           185765
       3001           193349
       4001           171564
       5001           173747
       6001           169058
       7001           146808
       8001           178507
       9001           187060
      10001           179322
      65536           180500

For source 32139:
     Elapsed time:    0.0751 seconds

     Dest Vertex      Distance
     ___________      ________
          1           151697
       1001           189394
       2001           201599
       3001           163033
       4001           142818
       5001           238801
       6001           123922
       7001           147295
       8001           127143
       9001           165144
      10001           143916
      65536           172026

For source 47258:
     Elapsed time:    0.0743 seconds

     Dest Vertex      Distance
     ___________      ________
          1           190755
       1001           185130
       2001           200407
       3001           195233
       4001           208512
       5001           207050
       6001           218100
       7001           197148
       8001           196583
       9001           224582
      10001           191488
      65536           181855

For source 539:
     Elapsed time:    0.0782 seconds

     Dest Vertex      Distance
     ___________      ________
          1           153207
       1001           167538
       2001           198957
       3001           166697
       4001           104094
       5001           216710
       6001            97030
       7001           170290
       8001           145934
       9001           157150
      10001           158448
      65536           108271

For source 3000:
     Elapsed time:    0.0729 seconds

     Dest Vertex      Distance
     ___________      ________
          1           138962
       1001           152594
       2001           116810
       3001           182833
       4001           174761
       5001           168331
       6001           152925
       7001           179069
       8001           156070
       9001           192212
      10001           153025
      65536           167372

For source 59603:
     Elapsed time:    0.0817 seconds

     Dest Vertex      Distance
     ___________      ________
          1           158558
       1001           154136
       2001           176680
       3001           175834
       4001           148202
       5001           134849
       6001           154407
       7001           160290
       8001           171866
       9001           163125
      10001           140850
      65536           145519

For source 23561:
     Elapsed time:    0.0808 seconds

     Dest Vertex      Distance
     ___________      ________
          1           225215
       1001           289819
       2001           275891
       3001           247677
       4001           264100
       5001           284283
       6001           223322
       7001           209253
       8001           250679
       9001           267619
      10001           180050
      65536           183386

Elapsed time for 10 sources:    0.9220 seconds
