N and M are 32761 and 130320
Graph should have 32761 vertices and 130320 edges.
 It actually has 130320 edges.
Elapsed time for initialization and I/O:    0.0744 seconds
For source 29723:
     Elapsed time:    0.0241 seconds

     Dest Vertex      Distance
     ___________      ________
          1           516173
       1001          1068285
       2001           326357
       3001          1361960
       4001          1842827
       5001           740052
       6001          1458535
       7001          1548006
       8001          1149766
       9001          1559803
      10001          1717756
      32761          1749711
For source 4162:
     Elapsed time:    0.0317 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1603044
       1001          1960034
       2001          1667338
       3001          2178708
       4001          1057953
       5001          1336079
       6001          1868868
       7001           316004
       8001           481332
       9001           650126
      10001           927262
      32761          1256687
For source 29196:
     Elapsed time:    0.0234 seconds

     Dest Vertex      Distance
     ___________      ________
          1           678393
       1001          1273791
       2001           704141
       3001          1536966
       4001          1614308
       5001           757670
       6001          1514755
       7001          1260463
       8001           862223
       9001          1296627
      10001          1477252
      32761          1640663
For source 3467:
     Elapsed time:    0.0304 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2461401
       1001          1952272
       2001          2251273
       3001          1721459
       4001           278754
       5001          1535426
       6001          1367350
       7001           958634
       8001          1098628
       9001           640333
      10001           414738
      32761           372146
For source 16066:
     Elapsed time:    0.0202 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1480746
       1001          1124300
       2001          1264661
       3001          1270490
       4001           787555
       5001           547578
       6001           953584
       7001           857561
       8001           590955
       9001           602042
      10001           642893
      32761           762719
For source 23624:
     Elapsed time:    0.0296 seconds

     Dest Vertex      Distance
     ___________      ________
          1           789789
       1001           815301
       2001           172259
       3001          1108976
       4001          2060957
       5001           862491
       6001          1404589
       7001          1872993
       8001          1486429
       9001          1869714
      10001          1935886
      32761          1967841
For source 269:
     Elapsed time:    0.0222 seconds

     Dest Vertex      Distance
     ___________      ________
          1           719949
       1001          1279616
       2001           745697
       3001          1541045
       4001          1590189
       5001           740570
       6001          1497655
       7001          1224163
       8001           825923
       9001          1265823
      10001          1453133
      32761          1623563
For source 1500:
     Elapsed time:    0.0250 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1397732
       1001          1899231
       2001          1534569
       3001          2149802
       4001          1282914
       5001          1307173
       6001          1988660
       7001           600308
       8001           550505
       9001           880585
      10001          1145858
      32761          1475283
For source 29795:
     Elapsed time:    0.0328 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1672761
       1001          2029751
       2001          1737055
       3001          2248425
       4001          1121347
       5001          1405796
       6001          1932262
       7001           379398
       8001           551049
       9001           713520
      10001           990656
      32761          1320081
For source 11778:
     Elapsed time:    0.0170 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1318208
       1001          1136610
       2001          1102123
       3001          1289802
       4001           976096
       5001           512655
       6001          1085972
       7001           846095
       8001           488626
       9001           737469
      10001           831434
      32761           968948
Elapsed time for 10 sources:    0.3335 seconds
