N and M are 1048576 and 4190208
Graph should have 1048576 vertices and 4190208 edges.
 It actually has 4190208 edges.
Elapsed time for initialization and I/O:    2.4060 seconds
For source 951313:
     Elapsed time:   13.7238 seconds

     Dest Vertex      Distance
     ___________      ________
          1         147019027
       1001         69731777
       2001         148940404
       3001         50835054
       4001         156248383
       5001         68714860
       6001         81814278
       7001         136949556
       8001         234762228
       9001         188137657
      10001         98153072
     1048576         139116093
For source 133183:
     Elapsed time:   13.3889 seconds

     Dest Vertex      Distance
     ___________      ________
          1         75070860
       1001         200600156
       2001         23755605
       3001         104031479
       4001         225460678
       5001         68278474
       6001         191040429
       7001         23843233
       8001         118421311
       9001         252650938
      10001         228796783
     1048576         208270182
For source 934455:
     Elapsed time:   20.7171 seconds

     Dest Vertex      Distance
     ___________      ________
          1         85496807
       1001         225072911
       2001         177139896
       3001         190604210
       4001         316086422
       5001         143961008
       6001         152535333
       7001         136463084
       8001         258738451
       9001         347975696
      10001         203207188
     1048576         298954132
For source 110950:
     Elapsed time:   15.8304 seconds

     Dest Vertex      Distance
     ___________      ________
          1         20347801
       1001         224552614
       2001         79149204
       3001         152981940
       4001         280270433
       5001         97399877
       6001         180482812
       7001         42171577
       8001         153168437
       9001         307952297
      10001         227827929
     1048576         263115495
For source 514213:
     Elapsed time:   16.1092 seconds

     Dest Vertex      Distance
     ___________      ________
          1         71014166
       1001         255654030
       2001         61629457
       3001         161739910
       4001         284977092
       5001         120499754
       6001         224224194
       7001         50377361
       8001         114865886
       9001         312167352
      10001         269640862
     1048576         267786596
For source 756120:
     Elapsed time:   12.4149 seconds

     Dest Vertex      Distance
     ___________      ________
          1         79275180
       1001         137949184
       2001         102742236
       3001         70539517
       4001         201498928
       5001         24232069
       6001         112874672
       7001         75818052
       8001         196579833
       9001         233388202
      10001         150975836
     1048576         184366638
For source 8609:
     Elapsed time:   13.2063 seconds

     Dest Vertex      Distance
     ___________      ________
          1         121285353
       1001         94264262
       2001         129879373
       3001         49121539
       4001         169562198
       5001         49653829
       6001         92857166
       7001         116073354
       8001         219639820
       9001         201451472
      10001         117029501
     1048576         152429908
For source 47985:
     Elapsed time:   20.3913 seconds

     Dest Vertex      Distance
     ___________      ________
          1         99592853
       1001         283571879
       2001         80335149
       3001         187648563
       4001         300803696
       5001         148417603
       6001         254852483
       7001         78295210
       8001         99051781
       9001         327791740
      10001         298857363
     1048576         283613200
For source 953635:
     Elapsed time:   18.3539 seconds

     Dest Vertex      Distance
     ___________      ________
          1         46401303
       1001         215880402
       2001         139556790
       3001         163859392
       4001         294581263
       5001         112954300
       6001         151059024
       7001         98879978
       8001         219642947
       9001         326470537
      10001         201730879
     1048576         277448973
For source 376966:
     Elapsed time:   20.9370 seconds

     Dest Vertex      Distance
     ___________      ________
          1         85958118
       1001         295648645
       2001         132071073
       3001         226076925
       4001         351253972
       5001         171831701
       6001         238171415
       7001         109074179
       8001         173981287
       9001         378935836
      10001         288843270
     1048576         334099034
Elapsed time for 10 sources:  167.7896 seconds
