N and M are 1524453 and 3897636
Graph should have 1524453 vertices and 3897636 edges.
 It actually has 3897636 edges.
Elapsed time for initialization and I/O:    2.1850 seconds

For source 1097408:
     Elapsed time:  140.0034 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2863424
       1001          2808243
       2001          2850270
       3001          2709614
       4001          2687054
       5001          2733872
       6001          2661028
       7001          2791896
       8001          2874855
       9001          2861778
      10001          2820070
    1524453          4719303

For source 1383049:
     Elapsed time:   61.5717 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1954432
       1001          1917685
       2001          1935833
       3001          1982954
       4001          2011981
       5001          2032532
       6001          2015405
       7001          1676425
       8001          1613383
       9001          1538862
      10001          1807027
    1524453          1802479

For source 193626:
     Elapsed time:   69.4201 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1152392
       1001          1247431
       2001          1200069
       3001          1309777
       4001          1340007
       5001          1298764
       6001          1368325
       7001          1294095
       8001          1165375
       9001          1229197
      10001          1192991
    1524453          1039613

For source 1358540:
     Elapsed time:   63.0747 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2639310
       1001          2569176
       2001          2620551
       3001          2609573
       4001          2638600
       5001          2659151
       6001          2639077
       7001          2303044
       8001          2338923
       9001          2224550
      10001          2475944
    1524453          2509984

For source 161302:
     Elapsed time:  117.5804 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1813071
       1001          1908110
       2001          1860748
       3001          1928717
       4001          1943056
       5001          1905182
       6001          1971374
       7001          2084189
       8001          2037560
       9001          2121749
      10001          1944345
    1524453          2038484

For source 747578:
     Elapsed time:   85.0727 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1436162
       1001          1380981
       2001          1423008
       3001          1282352
       4001          1259792
       5001          1306610
       6001          1233766
       7001          1404995
       8001          1485712
       9001          1482043
      10001          1392808
    1524453          3375604

For source 1099272:
     Elapsed time:  127.5001 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3139879
       1001          3084698
       2001          3126725
       3001          2986069
       4001          2963509
       5001          3010327
       6001          2937483
       7001          3068351
       8001          3151310
       9001          3138233
      10001          3096525
    1524453          5028013

For source 12516:
     Elapsed time:   49.8171 seconds

     Dest Vertex      Distance
     ___________      ________
          1           479809
       1001           423544
       2001           465571
       3001           342905
       4001           333765
       5001           379998
       6001           307739
       7001           441283
       8001           522000
       9001           561953
      10001           435245
    1524453          2477040

For source 69762:
     Elapsed time:   61.1003 seconds

     Dest Vertex      Distance
     ___________      ________
          1           218499
       1001           313538
       2001           266176
       3001           353660
       4001           383890
       5001           342647
       6001           412208
       7001           597882
       8001           582155
       9001           745926
      10001           387206
    1524453          1981979

For source 1386425:
     Elapsed time:   83.4979 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1377617
       1001          1322436
       2001          1364463
       3001          1223807
       4001          1201247
       5001          1248065
       6001          1175221
       7001          1346450
       8001          1427167
       9001          1423498
      10001          1334263
    1524453          3317059

Elapsed time for 10 sources:  861.0325 seconds
