N and M are 262144 and 1015776
Graph should have 262144 vertices and 1015776 edges.
 It actually has 1015776 edges.
Elapsed time for initialization and I/O:    0.5838 seconds

For source 237829:
     Elapsed time:   46.4011 seconds

     Dest Vertex      Distance
     ___________      ________
          1         272588695
       1001         376096193
       2001         253313172
       3001         439240718
       4001         325830416
       5001         124000520
       6001         700387692
       7001         305956194
       8001         561122601
       9001         170499715
      10001         389422991
     262144         479025946

For source 33296:
     Elapsed time:   66.7094 seconds

     Dest Vertex      Distance
     ___________      ________
          1         666742045
       1001         20926710
       2001         145649884
       3001         833394068
       4001         71147993
       5001         272940187
       6001         1094541042
       7001         91651777
       8001         164581084
       9001         227770991
      10001         783576341
     262144         82484429

For source 233614:
     Elapsed time:   59.3046 seconds

     Dest Vertex      Distance
     ___________      ________
          1         287149496
       1001         935316657
       2001         812533636
       3001         119207746
       4001         885050880
       5001         683220984
       6001         140929653
       7001         865176658
       8001         1120343065
       9001         729720179
      10001         170259277
     262144         1038246410

For source 27738:
     Elapsed time:   65.9300 seconds

     Dest Vertex      Distance
     ___________      ________
          1         357615380
       1001         1005782541
       2001         882999520
       3001         189673630
       4001         955516764
       5001         753686868
       6001         72989069
       7001         935642542
       8001         1190808949
       9001         800186063
      10001         240725161
     262144         1108712294

For source 128554:
     Elapsed time:  100.9396 seconds

     Dest Vertex      Distance
     ___________      ________
          1         857041568
       1001         211226233
       2001         335949407
       3001         1023693591
       4001         261447516
       5001         463239710
       6001         1284840565
       7001         281951300
       8001         26628280
       9001         418070514
      10001         973875864
     262144         107918014

For source 189030:
     Elapsed time:   78.5120 seconds

     Dest Vertex      Distance
     ___________      ________
          1         718938214
       1001         73122879
       2001         197846053
       3001         885590237
       4001         123344162
       5001         325136356
       6001         1146737211
       7001         143847946
       8001         111301181
       9001         279967160
      10001         835772510
     262144         29204526

For source 2153:
     Elapsed time:   47.9404 seconds

     Dest Vertex      Distance
     ___________      ________
          1         207235798
       1001         438567534
       2001         315784513
       3001         373887821
       4001         388301757
       5001         186471861
       6001         635034795
       7001         368427535
       8001         623593942
       9001         232971056
      10001         324070094
     262144         541497287

For source 11997:
     Elapsed time:   49.7998 seconds

     Dest Vertex      Distance
     ___________      ________
          1         280586543
       1001         367883061
       2001         245100040
       3001         447238566
       4001         317617284
       5001         115787388
       6001         708385540
       7001         297743062
       8001         552909469
       9001         162286583
      10001         397420839
     262144         470812814

For source 238409:
     Elapsed time:   83.0855 seconds

     Dest Vertex      Distance
     ___________      ________
          1         462183267
       1001         1110350428
       2001         987567407
       3001         294241517
       4001         1060084651
       5001         858254755
       6001         30780132
       7001         1040210429
       8001         1295376836
       9001         904753950
      10001         345293048
     262144         1213280181

For source 94242:
     Elapsed time:   49.8481 seconds

     Dest Vertex      Distance
     ___________      ________
          1         268022010
       1001         380726858
       2001         257943837
       3001         434674033
       4001         330461081
       5001         128631185
       6001         695821007
       7001         310586859
       8001         565753266
       9001         175130380
      10001         384856306
     262144         483656611

Elapsed time for 10 sources:  649.1265 seconds
