N and M are 32768 and 126944
Graph should have 32768 vertices and 126944 edges.
 It actually has 126944 edges.
Elapsed time for initialization and I/O:    0.0668 seconds

For source 29729:
     Elapsed time:    0.2862 seconds

     Dest Vertex      Distance
     ___________      ________
          1          7783717
       1001          2460986
       2001          2981761
       3001          8874842
       4001          6463828
       5001          5937574
       6001          3491422
       7001          4429980
       8001          2435453
       9001          4151571
      10001          3118130
      32768          7274463

For source 4162:
     Elapsed time:    0.2870 seconds

     Dest Vertex      Distance
     ___________      ________
          1          7268612
       1001          1945881
       2001          3410517
       3001          9303598
       4001          5948723
       5001          6366330
       6001          3920178
       7001          4858736
       8001          2864209
       9001          4580327
      10001          3546886
      32768          7703219

For source 29202:
     Elapsed time:    0.3094 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2335410
       1001          2991640
       2001          8290486
       3001         14183567
       4001          1015521
       5001         11246299
       6001          8800147
       7001          9738705
       8001          7744178
       9001          9460296
      10001          8426855
      32768         12583188

For source 3468:
     Elapsed time:    0.3929 seconds

     Dest Vertex      Distance
     ___________      ________
          1         12833681
       1001          7510950
       2001          2296545
       3001          3733322
       4001         11513792
       5001           796054
       6001          1777456
       7001           882117
       8001          2874373
       9001          1113858
      10001          2187217
      32768          2132943

For source 16070:
     Elapsed time:    0.3214 seconds

     Dest Vertex      Distance
     ___________      ________
          1          9787438
       1001          4464707
       2001           787743
       3001          6680824
       4001          8467549
       5001          3743556
       6001          1297404
       7001          2235962
       8001           210878
       9001          1957553
      10001           923609
      32768          5080445

For source 23629:
     Elapsed time:    0.3170 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1673811
       1001          3705307
       2001          9004153
       3001         14897234
       4001           353922
       5001         11959966
       6001          9513814
       7001         10452372
       8001          8457845
       9001         10173963
      10001          9140522
      32768         13296855

For source 270:
     Elapsed time:    0.2836 seconds

     Dest Vertex      Distance
     ___________      ________
          1          5803282
       1001           480551
       2001          4788811
       3001         10681892
       4001          4483393
       5001          7744624
       6001          5298472
       7001          6237030
       8001          4242503
       9001          5958621
      10001          4925180
      32768          9081513

For source 1500:
     Elapsed time:    0.4593 seconds

     Dest Vertex      Distance
     ___________      ________
          1         14508621
       1001          9185890
       2001          3971485
       3001          2093729
       4001         13188732
       5001           959653
       6001          3452396
       7001          2557057
       8001          4549313
       9001          2788798
      10001          3862157
      32768           493842

For source 29802:
     Elapsed time:    0.3090 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2664444
       1001          2661534
       2001          7960380
       3001         13853461
       4001          1344555
       5001         10916193
       6001          8470041
       7001          9408599
       8001          7414072
       9001          9130190
      10001          8096749
      32768         12253082

For source 11781:
     Elapsed time:    0.4841 seconds

     Dest Vertex      Distance
     ___________      ________
          1         15005294
       1001          9682563
       2001          4468158
       3001          1528747
       4001         13685405
       5001          1456326
       6001          3949069
       7001          3053730
       8001          5045986
       9001          3285471
      10001          4358830
      32768           109372

Elapsed time for 10 sources:    3.5195 seconds
