N and M are 264346 and 733846
Graph should have 264346 vertices and 733846 edges.
 It actually has 733846 edges.
Elapsed time for initialization and I/O:    0.3972 seconds

For source 190295:
     Elapsed time:    1.4503 seconds

     Dest Vertex      Distance
     ___________      ________
          1           608993
       1001           583020
       2001           539717
       3001           572606
       4001           601989
       5001           472420
       6001           669142
       7001           409443
       8001           342624
       9001           406228
      10001           363009
     264346           698173

For source 239826:
     Elapsed time:    2.4346 seconds

     Dest Vertex      Distance
     ___________      ________
          1           373586
       1001           352085
       2001           307929
       3001           342804
       4001           373056
       5001           229245
       6001           369654
       7001           313301
       8001           181377
       9001           197636
      10001           176372
     264346           258254

For source 33576:
     Elapsed time:    1.3616 seconds

     Dest Vertex      Distance
     ___________      ________
          1           694950
       1001           668977
       2001           625674
       3001           658563
       4001           687946
       5001           558377
       6001           714232
       7001           109824
       8001           214245
       9001           182021
      10001           209564
     264346           636801

For source 235576:
     Elapsed time:    2.2865 seconds

     Dest Vertex      Distance
     ___________      ________
          1           519538
       1001           493749
       2001           449593
       3001           484468
       4001           514720
       5001           370909
       6001           525152
       7001           139888
       8001           155115
       9001            79379
      10001           135277
     264346           447721

For source 27971:
     Elapsed time:    1.1829 seconds

     Dest Vertex      Distance
     ___________      ________
          1           580392
       1001           554419
       2001           511116
       3001           544005
       4001           573388
       5001           443819
       6001           640541
       7001           229915
       8001           195991
       9001           228657
      10001           207897
     264346           629832

For source 129633:
     Elapsed time:    2.3685 seconds

     Dest Vertex      Distance
     ___________      ________
          1           877145
       1001           851172
       2001           807869
       3001           840758
       4001           870141
       5001           740572
       6001           937294
       7001           485577
       8001           516198
       9001           530920
      10001           528104
     264346           939937

For source 190618:
     Elapsed time:    1.7198 seconds

     Dest Vertex      Distance
     ___________      ________
          1           580294
       1001           554321
       2001           511018
       3001           543907
       4001           573290
       5001           443721
       6001           640443
       7001           368698
       8001           301879
       9001           365483
      10001           322264
     264346           656741

For source 2171:
     Elapsed time:    2.6830 seconds

     Dest Vertex      Distance
     ___________      ________
          1            85099
       1001            59126
       2001            24398
       3001            48712
       4001            78095
       5001            87203
       6001           156229
       7001           565513
       8001           433589
       9001           449848
      10001           428584
     264346           506893

For source 12097:
     Elapsed time:    2.0129 seconds

     Dest Vertex      Distance
     ___________      ________
          1           515902
       1001           490113
       2001           445957
       3001           480832
       4001           511084
       5001           367273
       6001           521516
       7001           181743
       8001            63447
       9001            66078
      10001            42568
     264346           444085

For source 240412:
     Elapsed time:    1.5835 seconds

     Dest Vertex      Distance
     ___________      ________
          1           393158
       1001           367185
       2001           323029
       3001           357904
       4001           387373
       5001           248819
       6001           434533
       7001           410905
       8001           278981
       9001           295240
      10001           273976
     264346           413194

Elapsed time for 10 sources:   19.5090 seconds
